,CSE_PlayerID,CSE_EventID,Bucket,Date,CollegeDivision,CollegePlayerType,Obj_FootSpeed_H11,Obj_FootSpeed_H12,Obj_FootSpeed_HH1,Obj_FootSpeed_HH2,Obj_ArmVelo_Throw1,Obj_ArmVelo_Throw2,Obj_ArmVelo_Throw3,Obj_ArmVelo_Throw4,Obj_ArmVelo_Throw5,Obj_ArmVelo_Throw6,Obj_PopTime_Throw1,Obj_PopTime_Throw2,Obj_PopTime_Throw3,Obj_PopTime_Throw4,Obj_ExitVelo_Swing1,Obj_ExitVelo_Swing2,Obj_ExitVelo_Swing3,Plane,Connection,Rotation,BatSpeed,RotationalAcceleration,OnPlaneEfficiency,Power,TimeToContact,PeakHandSpeed,H1,HH,armVelo,exitVelo,notEmpty
2680,5999,919,1,11/22/2021,Power 5,Role Player,3.04,3.01,11.97,,57,57,57,,,,,,,,72,75,72,50,55,53,67,8.9,63,2.65,0.17,17.9,3.025,11.97,57,73,4
2681,6000,919,1,11/22/2021,Power 5,Impact Player,2.8,2.8,11.03,,65,62,63,,,,,,,,76,77,72,65,65,69,60.5,14.5,78,2.28,0.16,19.5,2.8,11.03,63.33333333,75,4
2682,6001,919,1,11/22/2021,Power 5,Starter,3.02,2.98,12.23,,56,59,55,,,,,,,,55,54,55,38,45,42,50.7,5.2,50,1.38,0.18,15.4,3,12.23,56.66666667,54.66666667,4
2683,6002,919,1,11/22/2021,Power 5,Starter,3.26,3.28,13.04,,57,58,58,,,,1.75,1.72,1.79,,68,69,66,61,49,54,63.1,9.2,74,2.33,0.17,18.3,3.27,13.04,57.66666667,67.66666667,5
2684,6003,919,1,11/22/2021,Power 5,Impact Player,2.88,2.89,11.45,,50,50,53,,,,,,,,58,65,65,50,67,65,64.4,12.9,62,2.74,0.15,19.5,2.885,11.45,51,62.66666667,4
2686,6005,919,1,11/22/2021,Power 5,Role Player,3.25,3.29,13.12,,53,53,52,,,,,,,,66,65,65,53,53,78,59,18.4,66,2.16,0.16,17.3,3.27,13.12,52.66666667,65.33333333,4
2687,6006,919,1,11/22/2021,Power 5,Role Player,3.36,3.41,13.21,,52,52,53,,,,,,,,69,71,65,57,75,76,60.9,16.9,70,2.31,0.16,19.5,3.385,13.21,52.33333333,68.33333333,4
3147,11003,1457,1,9/20/2022,Power 5,Role Player,3.21,,12.08,,57,58,57,,,,,,,,70,69,,,,,,,,,,,3.21,12.08,57.33333333,69.5,4
3148,11004,1457,1,9/20/2022,Power 5,Starter,3.11,,11.68,,58,59,59,,,,1.75,1.78,1.75,,69,64,,,,,,,,,,,3.11,11.68,58.66666667,66.5,5
3149,11005,1457,1,9/20/2022,Power 5,Starter,3.13,,11.98,,51,52,52,,,,,,,,63,62,,,,,,,,,,,3.13,11.98,51.66666667,62.5,4
3150,11006,1457,1,9/20/2022,Power 5,Role Player,3.16,,11.89,,51,50,49,,,,,,,,67,67,,,,,,,,,,,3.16,11.89,50,67,4
3152,11008,1457,1,9/20/2022,Power 5,Role Player,3.13,,12.62,,53,53,53,,,,,,,,64,60,,,,,,,,,,,3.13,12.62,53,62,4
3153,11009,1457,1,9/20/2022,Power 5,Impact Player,3.04,,11.73,,52,57,58,,,,,,,,69,69,,,,,,,,,,,3.04,11.73,55.66666667,69,4
3156,11012,1457,1,9/20/2022,Power 5,Role Player,3.16,,12.17,,55,55,56,,,,1.94,1.95,1.84,,63,66,,,,,,,,,,,3.16,12.17,55.33333333,64.5,5
3158,11014,1457,1,9/20/2022,Power 5,Starter,3.08,,11.76,,60,61,62,,,,,,,,71,70,,,,,,,,,,,3.08,11.76,61,70.5,4
3159,11015,1457,1,9/20/2022,Power 5,Role Player,3.52,,13.19,,49,49,51,,,,,,,,64,65,,,,,,,,,,,3.52,13.19,49.66666667,64.5,4
3160,6695,1457,1,9/20/2022,Power 5,Role Player,3.29,,13.16,,43,46,42,,,,,,,,62,60,,,,,,,,,,,3.29,13.16,43.66666667,61,4
3161,11017,1457,1,9/20/2022,Power 5,Starter,3.09,,12.18,,52,50,50,,,,,,,,73,72,,,,,,,,,,,3.09,12.18,50.66666667,72.5,4
3163,11019,1457,1,9/20/2022,Power 5,Role Player,3.38,,13.48,,61,62,64,,,,1.82,1.81,1.81,,61,63,,,,,,,,,,,3.38,13.48,62.33333333,62,5
3164,10409,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.14,3.12,11.99,,62,62,63,62,61,62,,,,,64,64,65,,,,,,,,,,3.13,11.99,62,64.33333333,4
3165,10410,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,2.87,2.76,10.9,,57,55,62,58,62,63,,,,,76,74,79,,,,,,,,,,2.815,10.9,59.5,76.33333333,4
3166,10411,1511,1,9/13/2022,DIvision 1 Mid-Major,Impact Player,2.88,2.9,11.41,,58,55,55,58,59,60,,,,,70,73,69,,,,,,,,,,2.89,11.41,57.5,70.66666667,4
3167,10412,1511,1,9/13/2022,DIvision 1 Mid-Major,Role Player,3.32,3.24,12.49,,53,55,56,55,56,56,,,,,64,63,61,,,,,,,,,,3.28,12.49,55.16666667,62.66666667,4
3169,10414,1511,1,9/13/2022,DIvision 1 Mid-Major,Role Player,3.55,3.42,13.5,,60,59,59,60,61,60,1.78,1.87,1.81,1.81,60,62,64,,,,,,,,,,3.485,13.5,59.83333333,62,5
3170,10415,1511,1,9/13/2022,DIvision 1 Mid-Major,Impact Player,3.29,3.18,12.38,,59,59,59,59,60,60,1.82,1.78,1.76,1.62,66,67,67,,,,,,,,,,3.235,12.38,59.33333333,66.66666667,5
3171,10417,1511,1,9/13/2022,DIvision 1 Mid-Major,Role Player,3.44,3.46,13.62,,58,60,60,57,59,59,,,,,56,62,64,,,,,,,,,,3.45,13.62,58.83333333,60.66666667,4
3172,10418,1511,1,9/13/2022,DIvision 1 Mid-Major,Impact Player,3.01,2.97,11.27,,54,56,57,57,56,59,,,,,63,62,62,,,,,,,,,,2.99,11.27,56.5,62.33333333,4
3173,10419,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.03,3.02,11.89,,52,50,54,53,51,54,,,,,67,71,67,,,,,,,,,,3.025,11.89,52.33333333,68.33333333,4
3174,10420,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.12,3.13,12.07,,61,63,64,63,65,66,,,,,67,68,68,,,,,,,,,,3.125,12.07,63.66666667,67.66666667,4
3175,10423,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.07,3.09,12.21,,58,59,61,58,62,59,1.78,1.82,1.75,1.75,68,73,71,,,,,,,,,,3.08,12.21,59.5,70.66666667,5
3176,10425,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.05,3.06,11.77,,60,61,61,61,61,62,,,,,69,68,67,,,,,,,,,,3.055,11.77,61,68,4
3177,10427,1511,1,9/13/2022,DIvision 1 Mid-Major,Impact Player,3.35,3.34,13.33,,58,59,58,59,60,60,1.84,1.87,1.9,1.81,65,69,66,,,,,,,,,,3.345,13.33,59,66.66666667,5
3178,10428,1511,1,9/13/2022,DIvision 1 Mid-Major,Role Player,3.43,3.48,13.53,,54,54,56,54,57,56,,,,,62,69,65,,,,,,,,,,3.455,13.53,55.16666667,65.33333333,4
3179,10429,1511,1,9/13/2022,DIvision 1 Mid-Major,Impact Player,3.33,3.32,13.1,,57,59,59,59,58,58,,,,,70,64,74,,,,,,,,,,3.325,13.1,58.33333333,69.33333333,4
3180,10430,1511,1,9/13/2022,DIvision 1 Mid-Major,Starter,3.18,3.18,12.77,,59,61,59,59,60,59,,,,,69,68,70,,,,,,,,,,3.18,12.77,59.5,69,4
3745,12120,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.83,,11.55,,67,68,67,,,,,,,,59,63,65,,,,,,,,,,2.83,11.55,67.33333333,62.33333333,4
3746,12121,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,3.2,,13.59,,52,53,55,,,,,,,,63,58,60,,,,,,,,,,3.2,13.59,53.33333333,60.33333333,4
3747,12122,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.89,,11.8,,60,62,55,,,,,,,,62,63,64,,,,,,,,,,2.89,11.8,59,63,4
3748,12123,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.85,,11.83,,51,56,57,,,,,,,,62,59,56,,,,,,,,,,2.85,11.83,54.66666667,59,4
3749,12124,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.85,,11.97,,57,50,58,,,,,,,,65,66,66,,,,,,,,,,2.85,11.97,55,65.66666667,4
3750,12125,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,3.05,,12.1,,65,65,66,,,,,,,,73,73,67,,,,,,,,,,3.05,12.1,65.33333333,71,4
3751,12127,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,3,,12.99,,65,61,63,,,,,,,,72,69,70,,,,,,,,,,3,12.99,63,70.33333333,4
3752,12128,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.75,,11.08,,52,57,48,,,,,,,,56,60,64,,,,,,,,,,2.75,11.08,52.33333333,60,4
3753,12129,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.97,,12.21,,59,60,60,,,,,,,,69,65,70,,,,,,,,,,2.97,12.21,59.66666667,68,4
3754,12130,1569,1,10/18/2022,DIvision 1 Mid-Major,Impact Player,2.84,,11.32,,53,54,61,,,,,,,,63,65,64,,,,,,,,,,2.84,11.32,56,64,4
3755,12131,1569,1,10/18/2022,DIvision 1 Mid-Major,Impact Player,2.94,,11.89,,63,63,62,,,,,,,,68,64,64,,,,,,,,,,2.94,11.89,62.66666667,65.33333333,4
3756,12133,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,3.01,,12.84,,60,62,62,,,,,,,,72,67,72,,,,,,,,,,3.01,12.84,61.33333333,70.33333333,4
3757,12134,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,3.1,,12.79,,57,59,58,,,,2.03,1.97,1.85,1.94,57,58,54,,,,,,,,,,3.1,12.79,58,56.33333333,5
3759,12136,1569,1,10/18/2022,DIvision 1 Mid-Major,Impact Player,3.2,,13.15,,56,64,63,,,,1.75,1.94,1.79,1.81,69,66,67,,,,,,,,,,3.2,13.15,61,67.33333333,5
3761,12139,1569,1,10/18/2022,DIvision 1 Mid-Major,Role Player,2.92,,11.98,,60,59,60,,,,,,,,58,60,59,,,,,,,,,,2.92,11.98,59.66666667,59,4
3762,12140,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,2.88,,11.13,,67,64,66,,,,,,,,58,71,71,,,,,,,,,,2.88,11.13,65.66666667,66.66666667,4
3763,12141,1569,1,10/18/2022,DIvision 1 Mid-Major,Starter,3.22,,13.1,,56,57,57,,,,1.81,1.85,1.81,1.78,69,69,63,,,,,,,,,,3.22,13.1,56.66666667,67,5
3764,12138,1569,1,10/18/2022,DIvision 1 Mid-Major,Impact Player,3.14,,12.73,,42,50,48,,,,,,,,67,65,66,,,,,,,,,,3.14,12.73,46.66666667,66,4
3942,12151,1586,1,10/17/2022,Division 1,Role Player,2.81,2.8,11.43,11.41,61,58,58,57,,,,,,,67,66,65,,,,,,,,,,2.805,11.42,58.5,66,4
3943,4462,1586,1,10/17/2022,Division 1,Role Player,3.22,3.2,12.68,12.87,59,56,55,52,,,,,,,61,60,57,54,67,45,59.7,7.7,69,2.02,0.19,18.1,3.21,12.775,55.5,59.33333333,4
3944,12152,1586,1,10/17/2022,Division 1,Starter,2.88,2.68,11.4,11.27,61,62,60,56,,,,,,,72,70,61,,,,,,,,,,2.78,11.335,59.75,67.66666667,4
3945,12153,1586,1,10/17/2022,Division 1,Role Player,2.8,2.75,11.4,11.47,52,51,51,49,,,,,,,70,68,65,,,,,,,,,,2.775,11.435,50.75,67.66666667,4
3946,4464,1586,1,10/17/2022,Division 1,Starter,3.13,3.17,12.9,12.9,59,60,61,60,,,,,,,73,72,72,57,55,79,65.2,21.9,71,2.98,0.15,20.4,3.15,12.9,60,72.33333333,4
3947,4457,1586,1,10/17/2022,Division 1,Starter,2.87,2.84,12.2,12.15,62,64,61,60,,,,,,,73,72,69,58,59,72,57.9,16.6,73,2.03,0.15,17.6,2.855,12.175,61.75,71.33333333,4
3948,4465,1586,1,10/17/2022,Division 1,Role Player,2.82,2.86,11.31,11.42,61,61,59,59,,,,,,,64,64,63,42,46,39,58.3,4.3,55,1.95,0.19,17.8,2.84,11.365,60,63.66666667,4
3949,12154,1586,1,10/17/2022,Division 1,Role Player,3.05,3.04,12.3,12.23,53,52,52,50,,,1.84,2,2.06,1.97,68,66,65,,,,,,,,,,3.045,12.265,51.75,66.33333333,5
3951,4470,1586,1,10/17/2022,Division 1,Starter,2.88,2.9,11.62,11.5,55,58,57,56,,,,,,,73,74,73,46,51,74,61.1,17.3,61,2.57,0.15,19.3,2.89,11.56,56.5,73.33333333,4
3952,2210,1586,1,10/17/2022,Division 1,Role Player,2.87,2.85,12.16,12.24,60,59,59,57,,,,,,,68,68,60,,,,,,,,,,2.86,12.2,58.75,65.33333333,4
3953,4463,1586,1,10/17/2022,Division 1,Role Player,2.9,2.87,11.55,11.59,61,60,61,60,,,,,,,65,65,65,57,51,65,55.5,12.8,70,2.12,0.16,17.3,2.885,11.57,60.5,65,4
3954,4455,1586,1,10/17/2022,Division 1,Role Player,2.94,2.83,11.6,11.84,70,69,72,64,,,,,,,74,73,68,43,43,53,64.9,9,55,2.81,0.16,20,2.885,11.72,68.75,71.66666667,4
3956,4459,1586,1,10/17/2022,Division 1,Starter,3.21,2.95,12.2,12.2,53,56,55,53,,,,,,,70,70,72,64,54,47,59.8,6.8,78,1.86,0.18,17.2,3.08,12.2,54.25,70.66666667,4
3960,4475,1586,1,10/17/2022,Division 1,Starter,3.05,2.82,12.2,11.6,56,68,59,66,,,,,,,77,75,72,71,68,70,63,15.8,85,2.8,0.13,19.7,2.935,11.9,62.25,74.66666667,4
3961,12159,1586,1,10/17/2022,Division 1,Role Player,2.92,3.03,11.84,12.27,63,63,61,60,,,,,,,66,65,65,,,,,,,,,,2.975,12.055,61.75,65.33333333,4
3962,4474,1586,1,10/17/2022,Division 1,Starter,2.8,2.93,11.1,11.21,70,66,66,64,,,,,,,69,68,65,51,59,67,61.3,13.5,64,2.34,0.16,20.6,2.865,11.155,66.5,67.33333333,4
3963,12160,1586,1,10/17/2022,Division 1,Role Player,2.97,2.95,11.47,11.62,49,60,52,50,,,,,,,65,64,63,,,,,,,,,,2.96,11.545,52.75,64,4
3964,4461,1586,1,10/17/2022,Division 1,Role Player,3.17,2.91,12.13,12,51,48,54,52,,,1.81,2,1.91,2.01,68,65,64,38,36,51,56.1,9.7,54,1.85,0.18,17.9,3.04,12.065,51.25,65.66666667,5
3965,4469,1586,1,10/17/2022,Division 1,Starter,3.09,3.03,11.84,11.83,60,58,62,57,,,,,,,66,65,64,,,,,,,,,,3.06,11.835,59.25,65,4
3966,12161,1586,1,10/17/2022,Division 1,Role Player,3.03,3.16,12.39,12.35,55,53,56,54,,,1.87,2.03,1.94,1.9,66,66,63,,,,,,,,,,3.095,12.37,54.5,65,5
4144,12308,1603,1,10/25/2022,Division 1 Mid-Major,Starter,3.2,3.2,12.18,,56,57,,,,,,,,,68,67,70,,,,,,,,,,3.2,12.18,56.5,68.33333333,4
4145,12309,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.91,2.93,11.69,,58,58,,,,,,,,,55,62,68,,,,,,,,,,2.92,11.69,58,61.66666667,4
4147,12311,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,3.03,3.01,12.49,,51,51,,,,,1.95,1.95,1.8,,46,47,52,,,,,,,,,,3.02,12.49,51,48.33333333,5
4148,12312,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,3.01,3.03,11.86,,54,56,,,,,,,,,64,64,64,,,,,,,,,,3.02,11.86,55,64,4
4150,12315,1603,1,10/25/2022,Division 1 Mid-Major,Starter,2.92,2.8,11.09,,57,58,,,,,,,,,65,72,72,,,,,,,,,,2.86,11.09,57.5,69.66666667,4
4152,12317,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,3.01,3.03,11.97,,57,57,,,,,,,,,75,48,75,,,,,,,,,,3.02,11.97,57,66,4
4154,12319,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,3.03,3.07,11.8,,57,57,,,,,,,,,65,63,64,,,,,,,,,,3.05,11.8,57,64,4
4155,12320,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.98,2.9,11.91,,65,63,,,,,,,,,66,71,53,,,,,,,,,,2.94,11.91,64,63.33333333,4
4156,12321,1603,1,10/25/2022,Division 1 Mid-Major,Starter,3.11,3.1,12.04,,58,62,,,,,,,,,73,65,65,,,,,,,,,,3.105,12.04,60,67.66666667,4
4157,12322,1603,1,10/25/2022,Division 1 Mid-Major,Starter,2.93,2.96,12.01,,50,52,,,,,,,,,47,69,61,,,,,,,,,,2.945,12.01,51,59,4
4160,12325,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.8,2.79,11.5,,62,61,,,,,,,,,62,60,61,,,,,,,,,,2.795,11.5,61.5,61,4
4161,12326,1603,1,10/25/2022,Division 1 Mid-Major,Starter,2.99,3,11.67,,69,64,,,,,,,,,63,61,64,,,,,,,,,,2.995,11.67,66.5,62.66666667,4
4162,12328,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,3.15,3.13,11.8,,64,65,,,,,,,,,56,56,58,,,,,,,,,,3.14,11.8,64.5,56.66666667,4
4163,12329,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.93,2.9,11.88,,57,56,,,,,,,,,63,56,57,,,,,,,,,,2.915,11.88,56.5,58.66666667,4
4164,12330,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.98,3.02,11.96,,63,63,,,,,1.79,1.78,1.81,,75,67,73,,,,,,,,,,3,11.96,63,71.66666667,5
4165,12331,1603,1,10/25/2022,Division 1 Mid-Major,Starter,2.93,2.93,11.98,,58,58,,,,,1.75,1.8,1.65,,56,66,67,,,,,,,,,,2.93,11.98,58,63,5
4166,12332,1603,1,10/25/2022,Division 1 Mid-Major,Role Player,2.78,2.82,10.87,,64,62,,,,,,,,,69,59,60,,,,,,,,,,2.8,10.87,63,62.66666667,4
4409,13113,1616,1,11/3/2022,Division 1 Mid Major,Starter,3,,11.8,,59,58,,,,,,,,,67,63,,,,,,,,,,,3,11.8,58.5,65,4
4410,13114,1616,1,11/3/2022,Division 1 Mid Major,Starter,2.8,,11.1,,65,65,,,,,,,,,64,62,,,,,,,,,,,2.8,11.1,65,63,4
4412,13116,1616,1,11/3/2022,Division 1 Mid Major,Impact Player,2.9,,11.7,,66,63,,,,,,,,,66,64,,,,,,,,,,,2.9,11.7,64.5,65,4
4413,13117,1616,1,11/3/2022,Division 1 Mid Major,Impact Player,3,,12.1,,69,68,,,,,,,,,70,69,,,,,,,,,,,3,12.1,68.5,69.5,4
4415,13120,1616,1,11/3/2022,Division 1 Mid Major,Role Player,2.8,,11.6,,62,61,,,,,,,,,65,64,,,,,,,,,,,2.8,11.6,61.5,64.5,4
4416,13121,1616,1,11/3/2022,Division 1 Mid Major,Role Player,3.1,,13,,64,63,,,,,1.8,,,,70,70,,,,,,,,,,,3.1,13,63.5,70,5
4417,13122,1616,1,11/3/2022,Division 1 Mid Major,Starter,2.8,,11,,70,69,,,,,,,,,66,61,,,,,,,,,,,2.8,11,69.5,63.5,4
4419,13124,1616,1,11/3/2022,Division 1 Mid Major,Starter,2.7,,11.7,,62,62,,,,,1.63,,,,66,65,,,,,,,,,,,2.7,11.7,62,65.5,5
4420,13125,1616,1,11/3/2022,Division 1 Mid Major,Impact Player,2.8,,11.6,,64,62,,,,,,,,,72,66,,,,,,,,,,,2.8,11.6,63,69,4
4422,13130,1616,1,11/3/2022,Division 1 Mid Major,Starter,2.9,,12.1,,61,59,,,,,,,,,62,59,,,,,,,,,,,2.9,12.1,60,60.5,4
4498,11297,1621,1,9/27/2022,DIvision 1 Mid-Major,Starter,3.01,,11.93,,61,65,65,65,,,,,,,60.61,,,,,,,,,,,,3.01,11.93,64,60.61,4
4499,3288,1621,1,9/27/2022,DIvision 1 Mid-Major,Starter,3.55,,14.28,,58,53,61,,,,1.72,1.72,1.66,,69.7,,,53,47,73,57.6,17.1,68,2.09,0.16,18.5,3.55,14.28,57.33333333,69.7,5
4501,11299,1621,1,9/27/2022,DIvision 1 Mid-Major,Starter,3.33,,12.67,,53,55,,,,,,,,,65.66,,,,,,,,,,,,3.33,12.67,54,65.66,4
4502,11300,1621,1,9/27/2022,DIvision 1 Mid-Major,Impact Player,3,,12.06,,61,60,,,,,,,,,69.74,,,,,,,,,,,,3,12.06,60.5,69.74,4
4503,3296,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,3.31,,12.84,,58,59,59,56,,,,,,,71.7,,,52,46,47,59.6,8.2,67,2.01,0.17,17.2,3.31,12.84,58,71.7,4
4505,11301,1621,1,9/27/2022,DIvision 1 Mid-Major,Impact Player,3.13,,11.83,,61,64,,,,,,,,,67.65,,,,,,,,,,,,3.13,11.83,62.5,67.65,4
4506,3281,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,3.09,,11.84,,56,52,,,,,,,,,63.62,,,54,56,75,55.3,17.8,69,1.95,0.15,19.5,3.09,11.84,54,63.62,4
4507,11302,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,3.31,,13.27,,56,57,58,,,,1.68,1.68,1.59,,67.69,,,,,,,,,,,,3.31,13.27,57,67.69,5
4508,11303,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,3.08,,12.2,,62,61,,,,,1.75,1.75,1.66,,68.66,,,,,,,,,,,,3.08,12.2,61.5,68.66,5
4510,11306,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,3.03,,11.49,,59,60,,,,,,,,,74.75,,,,,,,,,,,,3.03,11.49,59.5,74.75,4
4511,11307,1621,1,9/27/2022,DIvision 1 Mid-Major,Role Player,2.95,,11.64,,59,53,58,59,,,,,,,65.64,,,,,,,,,,,,2.95,11.64,57.25,65.64,4
4696,13175,1636,1,11/4/2022,Power 5,Impact Player,3.1,3.1,12,,58,58,,,,,,,,,71,,,,,,,,,,,,3.1,12,58,71,4
4699,13178,1636,1,11/4/2022,Power 5,Impact Player,2.9,2.98,11.33,,62,62,,,,,,,,,74,,,,,,,,,,,,2.94,11.33,62,74,4
4700,13179,1636,1,11/4/2022,Power 5,Impact Player,2.94,3,11.63,,52,53,,,,,,,,,71,,,,,,,,,,,,2.97,11.63,52.5,71,4
4701,13180,1636,1,11/4/2022,Power 5,Impact Player,2.99,3,11.9,,59,58,,,,,,,,,69,,,,,,,,,,,,2.995,11.9,58.5,69,4
4778,11164,1645,1,9/23/2022,Power 5,Impact Player,3,3.2,11.3,,64,63,,,,,,,,,72,74,,,,,,,,,,,3.1,11.3,63.5,73,4
4779,11165,1645,1,9/23/2022,Power 5,Starter,3,2.9,11,,67,69,,,,,,,,,69,69,,,,,,,,,,,2.95,11,68,69,4
4780,11166,1645,1,9/23/2022,Power 5,Impact Player,3.2,3.2,11.7,,70,71,,,,,,,,,81,83,,,,,,,,,,,3.2,11.7,70.5,82,4
4781,11167,1645,1,9/23/2022,Power 5,Role Player,3.1,3.1,11.7,,70,73,,,,,,,,,68,68,,,,,,,,,,,3.1,11.7,71.5,68,4
4782,11168,1645,1,9/23/2022,Power 5,Starter,3.3,3.4,11.7,,64,64,,,,,,,,,75,76,,,,,,,,,,,3.35,11.7,64,75.5,4
4783,11169,1645,1,9/23/2022,Power 5,Starter,2.9,2.9,11.3,,63,67,,,,,,,,,67,68,,,,,,,,,,,2.9,11.3,65,67.5,4
4784,11170,1645,1,9/23/2022,Power 5,Starter,3.3,3,11.8,,64,63,,,,,,,,,75,73,,,,,,,,,,,3.15,11.8,63.5,74,4
4785,11171,1645,1,9/23/2022,Power 5,Role Player,3.1,3,11.5,,63,67,,,,,,,,,67,70,,,,,,,,,,,3.05,11.5,65,68.5,4
4786,11172,1645,1,9/23/2022,Power 5,Role Player,2.9,3,11.6,,65,55,,,,,,,,,68,70,,,,,,,,,,,2.95,11.6,60,69,4
4787,11173,1645,1,9/23/2022,Power 5,Starter,3.3,3.2,12,,62,62,,,,,,,,,70,72,,,,,,,,,,,3.25,12,62,71,4
4788,11174,1645,1,9/23/2022,Power 5,Starter,3.1,3.1,11.2,,60,60,,,,,,,,,72,73,,,,,,,,,,,3.1,11.2,60,72.5,4
4790,11176,1645,1,9/23/2022,Power 5,Starter,3,3,11.2,,64,64,,,,,1.8,1.7,1.85,,76,77,,,,,,,,,,,3,11.2,64,76.5,5
4791,11177,1645,1,9/23/2022,Power 5,Role Player,3,2.9,11.3,,59,59,,,,,,,,,69,62,,,,,,,,,,,2.95,11.3,59,65.5,4
