,CSE_PlayerID,CSE_EventID,Bucket,Date,CollegeDivision,CollegePlayerType,Obj_FootSpeed_H11,Obj_FootSpeed_H12,Obj_FootSpeed_HH1,Obj_FootSpeed_HH2,Obj_ArmVelo_Throw1,Obj_ArmVelo_Throw2,Obj_ArmVelo_Throw3,Obj_ArmVelo_Throw4,Obj_ArmVelo_Throw5,Obj_ArmVelo_Throw6,Obj_PopTime_Throw1,Obj_PopTime_Throw2,Obj_PopTime_Throw3,Obj_PopTime_Throw4,Obj_ExitVelo_Swing1,Obj_ExitVelo_Swing2,Obj_ExitVelo_Swing3,Plane,Connection,Rotation,BatSpeed,RotationalAcceleration,OnPlaneEfficiency,Power,TimeToContact,PeakHandSpeed,H1,HH,armVelo,exitVelo,notEmpty
4793,11179,1645,1,9/23/2022,Power 5,Starter,3.5,3.6,13.9,,60,61,,,,,1.8,1.81,1.75,,70,70,,,,,,,,,,,3.55,13.9,60.5,70,5
4797,11096,1647,1,9/23/2022,Division 1 Mid-Major,Role Player,3.05,,13.72,,65,64,,,,,1.69,1.66,,,72,71,,,,,,,,,,,3.05,13.72,64.5,71.5,5
4798,11098,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3.06,,12.58,,58,57,,,,,,,,,80,79,,,,,,,,,,,3.06,12.58,57.5,79.5,4
4799,11099,1647,1,9/23/2022,Division 1 Mid-Major,Impact Player,2.75,,10.88,,68,68,,,,,,,,,68,69,,,,,,,,,,,2.75,10.88,68,68.5,4
4800,11100,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3,,11.29,,73,77,,,,,,,,,69,67,,,,,,,,,,,3,11.29,75,68,4
4801,11101,1647,1,9/23/2022,Division 1 Mid-Major,Starter,2.98,,12.18,,64,62,,,,,,,,,64,65,,,,,,,,,,,2.98,12.18,63,64.5,4
4802,11102,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3,,11.99,,73,72,,,,,,,,,73,71,,,,,,,,,,,3,11.99,72.5,72,4
4803,11103,1647,1,9/23/2022,Division 1 Mid-Major,Role Player,2.91,,11.71,,57,55,,,,,,,,,78,70,,,,,,,,,,,2.91,11.71,56,74,4
4804,11104,1647,1,9/23/2022,Division 1 Mid-Major,Impact Player,3.01,,11.46,,70,69,,,,,,,,,70,71,,,,,,,,,,,3.01,11.46,69.5,70.5,4
4806,11106,1647,1,9/23/2022,Division 1 Mid-Major,Impact Player,2.94,,12.01,,60,59,,,,,,,,,79,71,,,,,,,,,,,2.94,12.01,59.5,75,4
4808,11109,1647,1,9/23/2022,Division 1 Mid-Major,Impact Player,3,,11.59,,57,57,,,,,,,,,74,75,,,,,,,,,,,3,11.59,57,74.5,4
4810,11111,1647,1,9/23/2022,Division 1 Mid-Major,Impact Player,2.78,,11.58,,63,62,,,,,1.79,1.76,,,73,75,,,,,,,,,,,2.78,11.58,62.5,74,5
4813,11114,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3.21,,12.13,,59,54,,,,,,,,,87,85,,,,,,,,,,,3.21,12.13,56.5,86,4
4814,11116,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3.16,,12.81,,62,61,,,,,1.68,1.56,,,68,66,,,,,,,,,,,3.16,12.81,61.5,67,5
4815,11117,1647,1,9/23/2022,Division 1 Mid-Major,Starter,3.47,,11.53,,61,61,,,,,,,,,66,69,,,,,,,,,,,3.47,11.53,61,67.5,4
4896,13275,1661,1,11/8/2022,JUCO 1,Starter,2.85,2.84,11.66,,53,50,46,50,,,,,,,77,76,72,,,,,,,,,,2.845,11.66,49.75,75,4
4897,13276,1661,1,11/8/2022,JUCO 1,Impact Player,3.35,3.29,13.38,,52,51,50,49,,,2.03,1.85,1.81,2.09,69,65,62,,,,,,,,,,3.32,13.38,50.5,65.33333333,5
4898,13277,1661,1,11/8/2022,JUCO 1,Role Player,3.25,3.13,13.64,,49,56,59,57,,,,,,,64,63,62,,,,,,,,,,3.19,13.64,55.25,63,4
4899,13278,1661,1,11/8/2022,JUCO 1,Role Player,3.09,2.94,12.34,,57,55,56,51,,,,,,,61,63,58,,,,,,,,,,3.015,12.34,54.75,60.66666667,4
4900,6288,1661,1,11/8/2022,JUCO 1,Starter,2.92,2.86,11.33,,55,55,62,61,,,,,,,72,71,69,37,48,44,63.1,5.9,49,2.47,0.17,17.1,2.89,11.33,58.25,70.66666667,4
4902,13281,1661,1,11/8/2022,JUCO 1,Starter,3.05,2.98,11.89,,55,58,58,60,,,,,,,71,70,69,,,,,,,,,,3.015,11.89,57.75,70,4
4903,13282,1661,1,11/8/2022,JUCO 1,Impact Player,3.34,2.98,11.89,,58,64,61,60,,,1.72,1.87,1.81,2.1,69,69,67,,,,,,,,,,3.16,11.89,60.75,68.33333333,5
4906,13285,1661,1,11/8/2022,JUCO 1,Starter,3.48,3.3,13.36,,43,42,43,44,,,1.84,2,1.97,1.81,73,73,72,,,,,,,,,,3.39,13.36,43,72.66666667,5
4909,13288,1661,1,11/8/2022,JUCO 1,Starter,3.14,3.07,12.05,,55,61,55,61,,,,,,,71,68,67,,,,,,,,,,3.105,12.05,58,68.66666667,4
4910,13289,1661,1,11/8/2022,JUCO 1,Starter,3.19,3.16,12.6,,51,46,46,47,,,,,,,67,66,63,,,,,,,,,,3.175,12.6,47.5,65.33333333,4
4911,13290,1661,1,11/8/2022,JUCO 1,Role Player,3.35,3.27,12.99,,54,45,51,50,,,,,,,68,68,67,,,,,,,,,,3.31,12.99,50,67.66666667,4
4912,13291,1661,1,11/8/2022,JUCO 1,Role Player,3.16,3.08,12.07,,47,55,56,49,,,,,,,70,68,63,,,,,,,,,,3.12,12.07,51.75,67,4
4913,13292,1661,1,11/8/2022,JUCO 1,Starter,2.94,2.83,11.2,,56,54,58,61,,,,,,,68,67,67,,,,,,,,,,2.885,11.2,57.25,67.33333333,4
4914,13293,1661,1,11/8/2022,JUCO 1,Starter,2.89,2.85,11.33,,49,50,58,64,,,,,,,64,61,55,,,,,,,,,,2.87,11.33,55.25,60,4
4915,13294,1661,1,11/8/2022,JUCO 1,Role Player,3.24,3.17,12.11,,60,59,59,61,,,,,,,66,63,62,,,,,,,,,,3.205,12.11,59.75,63.66666667,4
4917,13296,1661,1,11/8/2022,JUCO 1,Role Player,3.55,3.5,13.35,,56,54,47,44,,,2.44,2.15,2.18,1.81,67,67,64,,,,,,,,,,3.525,13.35,50.25,66,5
4919,13298,1661,1,11/8/2022,JUCO 1,Role Player,3.3,3.33,13.08,,53,51,63,62,,,,,,,59,58,58,,,,,,,,,,3.315,13.08,57.25,58.33333333,4
5071,4295,1670,1,11/4/2022,Division 1 Mid-Major,Impact Player,2.92,2.93,11.04,11.43,59,61,60,63,64,65,,,,,72,78,78,27,47,45,66.9,7.7,44,2.73,0.17,20.8,2.925,11.235,62,76,4
5072,4296,1670,1,11/4/2022,Division 1 Mid-Major,Starter,2.83,2.87,11.75,,58,58,61,61,61,61,,,,,63,62,62,,,,,,,,,,2.85,11.75,60,62.33333333,4
5073,4297,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3.06,3.01,11.96,12.27,56,55,56,59,60,59,,,,,65,65,63,48,46,55,62.1,9.4,61,2.34,0.18,17.1,3.035,12.115,57.5,64.33333333,4
5074,4298,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.05,3.1,11.07,11.13,62,63,61,62,63,62,,,,,66,63,63,66,54,36,63.9,3.4,80,2.1,0.2,17.2,3.075,11.1,62.16666667,64,4
5075,4304,1670,1,11/4/2022,Division 1 Mid-Major,Impact Player,3.01,2.97,12.26,13.15,59,56,51,53,57,54,,,,,67,69,71,64,71,69,58.2,14.4,77,2.35,0.15,18.1,2.99,12.705,55,69,4
5076,4305,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.04,2.94,12.09,12.15,65,65,65,64,63,58,,,,,71,69,69,,,,,,,,,,2.99,12.12,63.33333333,69.66666667,4
5077,4307,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.11,3.1,11.42,11.27,66,66,68,68,68,68,,,,,73,73,74,57,58,63,70.5,12.3,71,3.55,0.14,17.6,3.105,11.345,67.33333333,73.33333333,4
5078,13135,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.29,3.37,12.66,12.76,64,67,64,61,67,68,,,,,74,72,72,,,,,,,,,,3.33,12.71,65.16666667,72.66666667,4
5079,13136,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.39,3.34,12.6,12.19,57,62,61,59,58,59,1.79,1.62,1.63,1.75,66,67,67,,,,,,,,,,3.365,12.395,59.33333333,66.66666667,5
5080,13137,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3.21,2.94,11.78,12.16,70,72,70,64,66,63,,,,,66,66,70,,,,,,,,,,3.075,11.97,67.5,67.33333333,4
5081,13138,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3.32,3.35,11.8,12.03,69,67,68,65,68,68,,,,,66,66,67,,,,,,,,,,3.335,11.915,67.5,66.33333333,4
5083,13141,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3,2.8,11.35,11.38,58,59,60,58,53,56,,,,,63,66,65,,,,,,,,,,2.9,11.365,57.33333333,64.66666667,4
5084,13142,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3.17,3.09,11.96,12.03,58,57,55,57,53,55,,,,,62,61,61,,,,,,,,,,3.13,11.995,55.83333333,61.33333333,4
5085,13143,1670,1,11/4/2022,Division 1 Mid-Major,Role Player,3.37,3.35,12.01,12.38,56,59,64,62,62,57,,,,,67,66,66,,,,,,,,,,3.36,12.195,60,66.33333333,4
5086,13144,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.49,3.47,13.54,13.44,58,58,60,58,61,61,,,,,67,67,65,,,,,,,,,,3.48,13.49,59.33333333,66.33333333,4
5087,777,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.03,3.07,11.68,11.51,63,64,61,59,61,63,,,,,66,65,65,45,58,65,55.6,13.3,58,2.04,0.15,17.5,3.05,11.595,61.83333333,65.33333333,4
5088,777,1670,1,11/4/2022,Division 1 Mid-Major,Starter,3.03,3.07,11.68,11.51,63,64,61,59,61,63,,,,,66,65,65,41,66,39,54.8,4.1,54,1.8,0.17,16.3,3.05,11.595,61.83333333,65.33333333,4
5160,11620,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.19,,12.74,,63,61,61,,,,,,,,64,63,64,,,,,,,,,,3.19,12.74,61.66666667,63.66666667,4
5161,11621,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.13,,12.08,,63,65,65,,,,,,,,68,67,66,,,,,,,,,,3.13,12.08,64.33333333,67,4
5162,11622,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.17,,12.8,,55,55,56,,,,,,,,56,66,68,,,,,,,,,,3.17,12.8,55.33333333,63.33333333,4
5163,11623,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.03,,11.57,,56,56,58,,,,,,,,64,65,64,,,,,,,,,,3.03,11.57,56.66666667,64.33333333,4
5165,11625,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,2.9,,11.74,,58,58,57,,,,,,,,63,64,63,,,,,,,,,,2.9,11.74,57.66666667,63.33333333,4
5166,11626,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.17,,12.97,,52,54,56,,,,,,,,65,66,67,,,,,,,,,,3.17,12.97,54,66,4
5167,11627,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.13,,12.4,,60,59,64,,,,1.79,1.85,1.93,1.85,61,64,61,,,,,,,,,,3.13,12.4,61,62,5
5168,11628,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.08,,11.84,,58,60,60,,,,,,,,67,65,68,,,,,,,,,,3.08,11.84,59.33333333,66.66666667,4
5169,11629,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,2.92,,12.08,,59,58,60,,,,,,,,76,71,70,,,,,,,,,,2.92,12.08,59,72.33333333,4
5171,11631,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.02,,11.82,,56,58,56,,,,,,,,61,64,57,,,,,,,,,,3.02,11.82,56.66666667,60.66666667,4
5172,11632,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.04,,12.38,,59,60,61,,,,,,,,69,66,65,,,,,,,,,,3.04,12.38,60,66.66666667,4
5176,11639,1678,1,10/17/2022,DIvision 1 Mid-Major,Role Player,3.26,,12.55,,57,58,57,,,,,,,,54,59,58,,,,,,,,,,3.26,12.55,57.33333333,57,4
5183,13188,1679,1,11/7/2022,Power 5,Role Player,3.11,3.14,12.03,,59,62,62,,,,,,,,70,71,69,,,,,,,,,,3.125,12.03,61,70,4
5185,5437,1679,1,11/7/2022,Power 5,Impact Player,2.87,2.84,11.4,,65,66,,,,,,,,,77,75,74,61,55,64,65.3,12.5,75,2.78,0.16,16.9,2.855,11.4,65.5,75.33333333,4
5187,5441,1679,1,11/7/2022,Power 5,Impact Player,3.07,2.95,11.89,,57,57,59,,,,,,,,76,75,77,32,55,49,63.9,7.5,45,2.42,0.17,21,3.01,11.89,57.66666667,76,4
5191,13184,1679,1,11/7/2022,Power 5,Impact Player,2.9,2.88,11.77,,62,64,63,,,,,,,,73,69,72,,,,,,,,,,2.89,11.77,63,71.33333333,4
5314,12988,1690,1,11/1/2022,Power 5,Starter,3.04,3.02,11.54,11.54,57,59,59,60,,,,,,,70,68,72,,,,,,,,,,3.03,11.54,58.75,70,4
5315,12989,1690,1,11/1/2022,Power 5,Starter,3.32,3.28,13.02,13.02,58,55,59,59,,,,,,,75,78,77,,,,,,,,,,3.3,13.02,57.75,76.66666667,4
5316,12990,1690,1,11/1/2022,Power 5,Role Player,2.98,2.96,11.41,11.41,59,61,61,62,,,,,,,72,70,70,,,,,,,,,,2.97,11.41,60.75,70.66666667,4
5319,12993,1690,1,11/1/2022,Power 5,Starter,3.08,3.08,12.51,12.91,64,63,64,64,,,1.68,1.78,1.59,1.72,63,63,63,,,,,,,,,,3.08,12.71,63.75,63,5
5321,12995,1690,1,11/1/2022,Power 5,Starter,2.95,3,10.9,10.9,62,63,61,61,,,,,,,75,69,68,,,,,,,,,,2.975,10.9,61.75,70.66666667,4
5323,12997,1690,1,11/1/2022,Power 5,Role Player,2.81,2.86,11.04,11.04,65,65,67,66,,,,,,,70,70,65,,,,,,,,,,2.835,11.04,65.75,68.33333333,4
5326,13000,1690,1,11/1/2022,Power 5,Role Player,3.45,3.43,13.26,13.6,61,63,62,64,,,1.84,1.87,1.79,1.78,69,78,68,,,,,,,,,,3.44,13.43,62.5,71.66666667,5
5328,13002,1690,1,11/1/2022,Power 5,Starter,2.96,2.97,11.21,11.21,64,63,65,64,,,,,,,79,74,74,,,,,,,,,,2.965,11.21,64,75.66666667,4
5329,13003,1690,1,11/1/2022,Power 5,Role Player,3.19,3.14,12.57,12.57,58,58,60,59,,,,,,,80,74,72,,,,,,,,,,3.165,12.57,58.75,75.33333333,4
5330,13004,1690,1,11/1/2022,Power 5,Role Player,3.04,3.09,11.96,11.96,61,61,61,60,,,1.72,1.69,1.68,1.71,71,70,69,,,,,,,,,,3.065,11.96,60.75,70,5
5331,13005,1690,1,11/1/2022,Power 5,Role Player,3.07,3.05,12.3,12.3,55,53,54,56,,,,,,,75,75,72,,,,,,,,,,3.06,12.3,54.5,74,4
5333,13008,1690,1,11/1/2022,Power 5,Role Player,2.85,2.81,11.2,,64,65,64,65,,,,,,,79,79,75,,,,,,,,,,2.83,11.2,64.5,77.66666667,4
5334,13009,1690,1,11/1/2022,Power 5,Role Player,3.03,3.03,11.28,11.28,53,53,55,57,,,,,,,68,67,67,,,,,,,,,,3.03,11.28,54.5,67.33333333,4
5335,13010,1690,1,11/1/2022,Power 5,Role Player,3.02,3.07,11.52,11.52,61,63,63,62,,,,,,,73,73,73,,,,,,,,,,3.045,11.52,62.25,73,4
5336,13011,1690,1,11/1/2022,Power 5,Impact Player,2.92,2.88,11.4,11.4,61,62,63,63,,,,,,,74,77,72,,,,,,,,,,2.9,11.4,62.25,74.33333333,4
5338,13013,1690,1,11/1/2022,Power 5,Role Player,2.97,3.09,11.3,11.3,58,60,61,62,,,1.79,1.72,1.81,1.79,76,75,68,,,,,,,,,,3.03,11.3,60.25,73,5
5339,13014,1690,1,11/1/2022,Power 5,Role Player,3.09,3.1,11.9,11.9,62,60,61,62,,,,,,,80,80,72,,,,,,,,,,3.095,11.9,61.25,77.33333333,4
5365,13399,1695,1,11/11/2022,Division 1 Mid-Major,Impact Player,3.18,,11.93,,64,66,64,,,,,,,,69,68,68,,,,,,,,,,3.18,11.93,64.66666667,68.33333333,4
5366,13400,1695,1,11/11/2022,Division 1 Mid-Major,Impact Player,3.2,,12.38,,65,68,69,,,,,,,,72,71,71,,,,,,,,,,3.2,12.38,67.33333333,71.33333333,4
5367,13401,1695,1,11/11/2022,Division 1 Mid-Major,Starter,3.49,,13.67,,62,61,59,,,,1.53,1.62,1.56,,80,71,74,,,,,,,,,,3.49,13.67,60.66666667,75,5
5368,13402,1695,1,11/11/2022,Division 1 Mid-Major,Starter,3.14,,12,,53,57,58,,,,,,,,65,66,66,,,,,,,,,,3.14,12,56,65.66666667,4
5369,13403,1695,1,11/11/2022,Division 1 Mid-Major,Impact Player,3.16,,12.02,,60,61,63,,,,1.56,1.5,1.53,,64,69,68,,,,,,,,,,3.16,12.02,61.33333333,67,5
5370,13407,1695,1,11/11/2022,Division 1 Mid-Major,Impact Player,3.34,,12.07,,60,62,61,,,,1.66,1.72,1.75,,80,80,82,,,,,,,,,,3.34,12.07,61,80.66666667,5
5371,13408,1695,1,11/11/2022,Division 1 Mid-Major,Impact Player,3.09,,11.73,,61,63,62,,,,,,,,61,69,70,,,,,,,,,,3.09,11.73,62,66.66666667,4
5373,13411,1695,1,11/11/2022,Division 1 Mid-Major,Role Player,3.16,,12.24,,57,57,59,,,,,,,,64,65,64,,,,,,,,,,3.16,12.24,57.66666667,64.33333333,4
5374,13412,1695,1,11/11/2022,Division 1 Mid-Major,Starter,3.3,,13.06,,55,56,54,,,,,,,,67,66,66,,,,,,,,,,3.3,13.06,55,66.33333333,4
5375,13413,1695,1,11/11/2022,Division 1 Mid-Major,Starter,3.08,,11.9,,58,60,60,,,,,,,,64,65,65,,,,,,,,,,3.08,11.9,59.33333333,64.66666667,4
5376,13414,1695,1,11/11/2022,Division 1 Mid-Major,Role Player,3.38,,13.22,,58,58,59,,,,,,,,62,61,60,,,,,,,,,,3.38,13.22,58.33333333,61,4
5469,12822,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.09,,12.23,,50,52,,,,,,,,,56,56,,,,,,,,,,,3.09,12.23,51,56,4
5470,12823,1712,1,10/27/2022,Division 1 Mid-Major,Starter,3.14,,11.91,,56,51,,,,,,,,,63,62,,,,,,,,,,,3.14,11.91,53.5,62.5,4
5471,12824,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,2.91,,11.57,,58,56,,,,,,,,,68,72,,,,,,,,,,,2.91,11.57,57,70,4
5473,12826,1712,1,10/27/2022,Division 1 Mid-Major,Impact Player,3.3,,12.49,,56,57,,,,,1.81,1.78,,,70,71,,,,,,,,,,,3.3,12.49,56.5,70.5,5
5474,12827,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.06,,12.48,,56,54,,,,,1.91,1.87,,,66,66,,,,,,,,,,,3.06,12.48,55,66,5
5475,12828,1712,1,10/27/2022,Division 1 Mid-Major,Starter,2.86,,11.34,,55,61,,,,,,,,,62,62,,,,,,,,,,,2.86,11.34,58,62,4
5476,12829,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.67,,13.67,,57,56,,,,,2.25,2.12,1.97,,63,60,,,,,,,,,,,3.67,13.67,56.5,61.5,5
5477,12830,1712,1,10/27/2022,Division 1 Mid-Major,Starter,3.08,,12.27,,55,59,,,,,,,,,55,55,,,,,,,,,,,3.08,12.27,57,55,4
5478,12831,1712,1,10/27/2022,Division 1 Mid-Major,Starter,3.14,,12.33,,63,64,,,,,,,,,66,66,,,,,,,,,,,3.14,12.33,63.5,66,4
5479,12832,1712,1,10/27/2022,Division 1 Mid-Major,Starter,3.16,,12.35,,56,55,,,,,,,,,68,64,,,,,,,,,,,3.16,12.35,55.5,66,4
5480,12833,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.16,,12.78,,57,58,,,,,,,,,64,63,,,,,,,,,,,3.16,12.78,57.5,63.5,4
5481,12834,1712,1,10/27/2022,Division 1 Mid-Major,Starter,2.94,,11.96,,64,63,,,,,,,,,62,62,,,,,,,,,,,2.94,11.96,63.5,62,4
5482,12835,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.03,,12.76,,52,58,,,,,,,,,69,69,,,,,,,,,,,3.03,12.76,55,69,4
5483,12836,1712,1,10/27/2022,Division 1 Mid-Major,Impact Player,3.18,,12.01,,57,59,,,,,1.96,1.96,,,67,68,,,,,,,,,,,3.18,12.01,58,67.5,5
5485,12838,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.14,,11.8,,54,55,,,,,,,,,69,71,,,,,,,,,,,3.14,11.8,54.5,70,4
5486,12839,1712,1,10/27/2022,Division 1 Mid-Major,Impact Player,3.03,,11.85,,59,55,,,,,,,,,71,72,,,,,,,,,,,3.03,11.85,57,71.5,4
5487,12840,1712,1,10/27/2022,Division 1 Mid-Major,Starter,3.03,,11.21,,61,61,,,,,,,,,70,70,,,,,,,,,,,3.03,11.21,61,70,4
5489,12842,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.14,,12.27,,47,50,,,,,,,,,73,71,,,,,,,,,,,3.14,12.27,48.5,72,4
5490,12843,1712,1,10/27/2022,Division 1 Mid-Major,Role Player,3.43,,13.19,,57,56,,,,,1.97,1.87,2,,71,71,,,,,,,,,,,3.43,13.19,56.5,71,5
5895,14028,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.26,,12.07,,59,59,,,,,,,,,65,65,65,,,,,,,,,,3.26,12.07,59,65,4
5896,14033,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.15,,12.26,,63,64,,,,,,,,,72,71,69,,,,,,,,,,3.15,12.26,63.5,70.66666667,4
5897,14036,1777,1,1/7/2023,Division 1 Mid-Major,Impact Player,3.14,,13.61,,58,59,,,,,,,,,74,72,71,,,,,,,,,,3.14,13.61,58.5,72.33333333,4
5898,14029,1777,1,1/7/2023,Division 1 Mid-Major,Starter,3.09,,12.11,,63,63,,,,,,,,,72,71,70,,,,,,,,,,3.09,12.11,63,71,4
5902,14016,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.29,,12.72,,61,63,,,,,,,,,78,77,75,,,,,,,,,,3.29,12.72,62,76.66666667,4
5903,14017,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.14,,11.77,,63,63,,,,,,,,,68,67,66,,,,,,,,,,3.14,11.77,63,67,4
5904,14018,1777,1,1/7/2023,Division 1 Mid-Major,Impact Player,3.06,,11.94,,61,61,,,,,,,,,74,74,73,,,,,,,,,,3.06,11.94,61,73.66666667,4
5905,14019,1777,1,1/7/2023,Division 1 Mid-Major,Starter,2.97,,11.61,,66,66,,,,,,,,,67,66,65,,,,,,,,,,2.97,11.61,66,66,4
5906,14020,1777,1,1/7/2023,Division 1 Mid-Major,Starter,3.02,,11.45,,60,60,,,,,,,,,66,66,64,,,,,,,,,,3.02,11.45,60,65.33333333,4
5907,14021,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.01,,11.26,,62,61,,,,,,,,,68,66,66,,,,,,,,,,3.01,11.26,61.5,66.66666667,4
5908,14022,1777,1,1/7/2023,Division 1 Mid-Major,Impact Player,2.98,,11.38,,66,67,,,,,,,,,67,67,66,,,,,,,,,,2.98,11.38,66.5,66.66666667,4
5909,14023,1777,1,1/7/2023,Division 1 Mid-Major,Starter,2.82,,10.74,,65,65,,,,,,,,,67,69,70,,,,,,,,,,2.82,10.74,65,68.66666667,4
5910,14024,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.2,,12.75,,60,61,,,,,,,,,74,71,68,,,,,,,,,,3.2,12.75,60.5,71,4
5911,14025,1777,1,1/7/2023,Division 1 Mid-Major,Starter,2.98,,11.99,,52,59,,,,,,,,,72,71,70,,,,,,,,,,2.98,11.99,55.5,71,4
5914,14034,1777,1,1/7/2023,Division 1 Mid-Major,Role Player,3.15,,11.89,,65,65,,,,,,,,,66,64,63,,,,,,,,,,3.15,11.89,65,64.33333333,4
5916,3941,1777,1,1/7/2023,Division 1 Mid-Major,Impact Player,3.15,,14.44,,61,59,,,,,,,,,84,78,77,46,56,74,67.1,17.1,62,2.93,0.15,20,3.15,14.44,60,79.66666667,4
