,CollegePlayerType,Plane,Connection,Rotation,BatSpeed,RotationalAcceleration,OnPlaneEfficiency,Power,TimeToContact,PeakHandSpeed,H1,HH,armVelo,exitVelo
377,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.75,11.08,52.333333333333336,60.0
378,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.97,12.21,59.66666666666666,68.0
379,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.84,11.32,56.0,64.0
380,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.94,11.89,62.66666666666666,65.33333333333333
381,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.01,12.84,61.333333333333336,70.33333333333333
382,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,12.79,58.0,56.333333333333336
383,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.2,13.15,61.0,67.33333333333333
384,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.92,11.98,59.66666666666666,59.0
385,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.88,11.13,65.66666666666667,66.66666666666667
386,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.22,13.1,56.66666666666666,67.0
387,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.14,12.73,46.66666666666666,66.0
388,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.805,11.42,58.5,66.0
389,Role Player,54.0,67.0,45.0,59.7,7.7,69.0,2.02,0.19,18.1,3.21,12.775,55.5,59.333333333333336
390,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.78,11.335,59.75,67.66666666666667
391,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.775,11.435,50.75,67.66666666666667
392,Starter,57.0,55.0,79.0,65.2,21.9,71.0,2.98,0.15,20.4,3.15,12.9,60.0,72.33333333333333
393,Starter,58.0,59.0,72.0,57.9,16.6,73.0,2.03,0.15,17.6,2.855,12.175,61.75,71.33333333333333
394,Role Player,42.0,46.0,39.0,58.3,4.3,55.0,1.95,0.19,17.8,2.84,11.365,60.0,63.66666666666666
395,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.045,12.265,51.75,66.33333333333333
396,Starter,46.0,51.0,74.0,61.1,17.3,61.0,2.57,0.15,19.3,2.89,11.56,56.5,73.33333333333333
397,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8600000000000003,12.2,58.75,65.33333333333333
398,Role Player,57.0,51.0,65.0,55.5,12.8,70.0,2.12,0.16,17.3,2.885,11.57,60.5,65.0
399,Role Player,43.0,43.0,53.0,64.9,9.0,55.0,2.81,0.16,20.0,2.885,11.72,68.75,71.66666666666667
400,Starter,64.0,54.0,47.0,59.8,6.8,78.0,1.86,0.18,17.2,3.08,12.2,54.25,70.66666666666667
401,Starter,71.0,68.0,70.0,63.0,15.8,85.0,2.8,0.13,19.7,2.935,11.9,62.25,74.66666666666667
402,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.975,12.055,61.75,65.33333333333333
403,Starter,51.0,59.0,67.0,61.3,13.5,64.0,2.34,0.16,20.6,2.865,11.155,66.5,67.33333333333333
404,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.96,11.545,52.75,64.0
405,Role Player,38.0,36.0,51.0,56.1,9.7,54.0,1.85,0.18,17.9,3.04,12.065,51.25,65.66666666666667
406,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.06,11.835,59.25,65.0
407,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.095,12.37,54.5,65.0
408,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.2,12.18,56.5,68.33333333333333
409,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.92,11.69,58.0,61.66666666666666
410,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.02,12.49,51.0,48.333333333333336
411,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.02,11.86,55.0,64.0
412,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.86,11.09,57.5,69.66666666666667
413,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.02,11.97,57.0,66.0
414,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.05,11.8,57.0,64.0
415,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.94,11.91,64.0,63.333333333333336
416,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.105,12.04,60.0,67.66666666666667
417,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.9450000000000003,12.01,51.0,59.0
418,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.795,11.5,61.5,61.0
419,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.995,11.67,66.5,62.66666666666666
420,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.14,11.8,64.5,56.66666666666666
421,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.915,11.88,56.5,58.66666666666666
422,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.96,63.0,71.66666666666667
423,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.93,11.98,58.0,63.0
424,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8,10.87,63.0,62.66666666666666
425,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.8,58.5,65.0
426,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8,11.1,65.0,63.0
427,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.9,11.7,64.5,65.0
428,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,12.1,68.5,69.5
429,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8,11.6,61.5,64.5
430,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,13.0,63.5,70.0
431,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8,11.0,69.5,63.5
432,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.7,11.7,62.0,65.5
433,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.8,11.6,63.0,69.0
434,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.9,12.1,60.0,60.5
435,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.01,11.93,64.0,60.61
436,Starter,53.0,47.0,73.0,57.6,17.1,68.0,2.09,0.16,18.5,3.55,14.28,57.333333333333336,69.7
437,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.33,12.67,54.0,65.66
438,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,12.06,60.5,69.74
439,Role Player,52.0,46.0,47.0,59.6,8.2,67.0,2.01,0.17,17.2,3.31,12.84,58.0,71.7
440,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.13,11.83,62.5,67.65
441,Role Player,54.0,56.0,75.0,55.3,17.8,69.0,1.95,0.15,19.5,3.09,11.84,54.0,63.62
442,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.31,13.27,57.0,67.69
443,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.08,12.2,61.5,68.66
444,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.03,11.49,59.5,74.75
445,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.95,11.64,57.25,65.64
446,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,12.0,58.0,71.0
447,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.94,11.33,62.0,74.0
448,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.97,11.63,52.5,71.0
449,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.995,11.9,58.5,69.0
450,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,11.3,63.5,73.0
451,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.95,11.0,68.0,69.0
452,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.2,11.7,70.5,82.0
453,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,11.7,71.5,68.0
454,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.35,11.7,64.0,75.5
455,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.9,11.3,65.0,67.5
456,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.15,11.8,63.5,74.0
457,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.05,11.5,65.0,68.5
458,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.95,11.6,60.0,69.0
459,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.25,12.0,62.0,71.0
460,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.1,11.2,60.0,72.5
461,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.2,64.0,76.5
462,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.95,11.3,59.0,65.5
463,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.55,13.9,60.5,70.0
464,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.05,13.72,64.5,71.5
465,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.06,12.58,57.5,79.5
466,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.75,10.88,68.0,68.5
467,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.29,75.0,68.0
468,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.98,12.18,63.0,64.5
469,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.99,72.5,72.0
470,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.91,11.71,56.0,74.0
471,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.01,11.46,69.5,70.5
472,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.94,12.01,59.5,75.0
473,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.0,11.59,57.0,74.5
474,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.78,11.58,62.5,74.0
475,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.21,12.13,56.5,86.0
476,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.16,12.81,61.5,67.0
477,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.47,11.53,61.0,67.5
478,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,2.845,11.66,49.75,75.0
479,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.3200000000000003,13.38,50.5,65.33333333333333
480,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.19,13.64,55.25,63.0
481,Role Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.015,12.34,54.75,60.66666666666666
482,Starter,37.0,48.0,44.0,63.1,5.9,49.0,2.47,0.17,17.1,2.89,11.33,58.25,70.66666666666667
483,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.015,11.89,57.75,70.0
484,Impact Player,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.16,11.89,60.75,68.33333333333333
485,Starter,51.94492753623189,53.16811594202898,55.69565217391305,60.04231884057972,10.475652173913042,65.64927536231885,2.2110144927536233,0.16666666666666666,18.00086956521739,3.39,13.36,43.0,72.66666666666667
